Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.886', '0.914', '0.761', '0.899', '0.627', '0.625', '0.639', '0.996', '0.996', '0.860', '0.733', '0.025', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.166', '0.973', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.201', '0.992', '0.992', '0.985', '0.777', '0.584', '0.588', '0.529', '0.220', '0.329', '0.584', '0.315', '0.329', '0.009', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.801', '0.992', '0.992', '0.659', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.443', '0.992', '0.992', '0.405', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.718', '0.992', '0.992', '0.239', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.922', '0.992', '0.758', '0.013', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.369', '0.988', '0.992', '0.597', '0.173', '0.193', '0.060', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.621', '0.992', '0.992', '0.992', '0.958', '0.969', '0.883', '0.523', '0.098', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.299', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.954', '0.584', '0.125', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.220', '0.977', '0.996', '0.996', '0.758', '0.506', '0.835', '1.000', '0.996', '0.996', '0.886', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.169', '0.478', '0.217', '0.047', '0.000', '0.682', '0.996', '0.992', '0.992', '0.992', '0.863', '0.094', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.083', '0.557', '0.992', '0.992', '0.992', '0.992', '0.185', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.502', '0.992', '0.992', '0.992', '0.867', '0.064', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.593', '0.969', '0.992', '0.992', '0.992', '0.809', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.550', '0.992', '0.996', '0.992', '0.992', '0.992', '0.820', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.443', '0.699', '0.561', '0.699', '0.699', '0.839', '0.992', '0.996', '0.992', '0.992', '0.992', '0.930', '0.123', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.746', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.926', '0.357', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.992', '0.820', '0.812', '0.879', '0.988', '0.992', '0.992', '0.883', '0.825', '0.366', '0.102', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.380', '0.020', '0.000', '0.000', '0.601', '0.311', '0.255', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.401', '-0.194', '-0.076', '-0.161', '-0.174', '-0.251', '-0.322', '-0.282', '-0.205', '-0.112', '-0.176', '-0.232', '-0.448', '-0.589', '-0.523', '-0.518', '-0.461', '-0.459']
['0.178', '0.178', '0.178', '0.178', '0.178', '-0.290', '-1.021', '-1.613', '-2.216', '-2.726', '-3.787', '-3.866', '-3.513', '-2.370', '-1.924', '-1.803', '-1.616', '-1.445', '-1.302', '-1.075', '-0.455', '-0.176', '0.170', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.304', '-0.276', '-1.191', '-1.921', '-1.976', '-2.248', '-2.474', '-1.899', '-0.712', '0.292', '0.207', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.485', '-0.111', '-0.759', '-1.181', '-0.706', '-1.209', '-1.222', '-0.352', '0.932', '1.196', '0.831', '0.465', '0.225', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.308', '-0.516', '-0.945', '-1.192', '-0.459', '-0.750', '0.210', '1.589', '2.937', '2.655', '1.990', '1.387', '0.907', '0.504', '0.238', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '-0.206', '-1.024', '-1.416', '-1.566', '-1.249', '-1.197', '0.183', '1.856', '3.123', '3.085', '3.031', '2.498', '1.834', '1.251', '0.700', '0.246', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '-0.640', '-1.859', '-2.582', '-3.052', '-3.765', '-3.904', '-2.831', '-1.453', '-0.031', '1.093', '2.463', '2.928', '2.526', '1.848', '1.318', '0.677', '0.223', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '-0.560', '-2.269', '-3.499', '-4.550', '-5.882', '-6.882', '-6.840', '-6.303', '-4.771', '-2.825', '-0.681', '1.346', '2.042', '1.805', '1.475', '1.029', '0.300', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '-0.204', '-1.702', '-3.144', '-4.431', '-5.511', '-6.582', '-7.003', '-6.865', '-5.913', '-4.836', '-3.846', '-1.730', '-0.131', '0.568', '0.736', '0.758', '0.255', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.034', '-0.786', '-1.996', '-2.994', '-3.701', '-4.189', '-4.415', '-4.296', '-4.128', '-3.876', '-4.035', '-3.396', '-2.056', '-1.181', '-0.723', '-0.154', '0.091', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.067', '-0.275', '-0.540', '-0.692', '-0.502', '-0.395', '-0.714', '-1.555', '-1.948', '-2.697', '-3.488', '-2.935', '-2.277', '-1.743', '-1.150', '-0.070', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.183', '0.335', '0.572', '0.715', '0.931', '1.243', '1.531', '1.670', '1.300', '0.494', '-0.293', '-1.528', '-2.978', '-2.837', '-2.325', '-1.796', '-1.110', '-0.001', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.186', '0.557', '1.125', '1.651', '2.232', '2.893', '2.941', '2.362', '1.738', '0.826', '-0.512', '-2.149', '-3.355', '-2.767', '-2.141', '-1.675', '-1.045', '0.151', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.189', '0.568', '1.081', '1.835', '2.572', '3.267', '2.764', '1.778', '0.653', '-0.666', '-2.451', '-4.106', '-4.712', '-3.621', '-3.038', '-2.340', '-1.372', '0.142', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '-0.064', '-0.253', '0.099', '0.152', '0.148', '-0.641', '-1.443', '-2.559', '-3.566', '-5.123', '-6.105', '-6.264', '-5.086', '-4.163', '-2.953', '-1.550', '0.065', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.150', '-1.013', '-1.993', '-2.729', '-3.864', '-5.272', '-5.799', '-5.799', '-6.218', '-6.511', '-6.899', '-7.018', '-6.593', '-5.494', '-4.215', '-2.721', '-1.192', '0.049', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.128', '-1.316', '-2.255', '-3.474', '-4.877', '-6.971', '-7.017', '-6.922', '-6.872', '-6.996', '-6.543', '-6.009', '-5.039', '-3.875', '-2.403', '-1.196', '-0.199', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.132', '-0.836', '-1.413', '-2.296', '-3.052', '-4.656', '-4.353', '-4.577', '-4.568', '-4.778', '-3.964', '-3.103', '-1.960', '-1.125', '-0.298', '0.070', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.162', '-0.090', '-0.176', '-0.265', '-0.207', '-0.633', '-0.543', '-0.886', '-0.899', '-1.003', '-0.376', '-0.091', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']

24×24 Filter Block 3:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 4:
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.236', '-0.961', '-1.571', '-1.947', '-2.054', '-1.608', '-1.479', '-1.383', '-1.603', '-1.930', '-2.056', '-1.929', '-1.021', '-0.420', '0.062', '0.195', '-0.019', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.171', '-1.099', '-2.155', '-3.139', '-3.440', '-2.915', '-2.491', '-2.472', '-2.381', '-2.570', '-2.838', '-2.934', '-2.707', '-1.273', '-0.296', '0.610', '0.592', '-0.005', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.278', '-1.681', '-3.232', '-4.468', '-3.904', '-2.582', '-1.948', '-1.654', '-1.369', '-1.566', '-1.926', '-1.801', '-1.608', '-0.126', '0.928', '1.406', '0.818', '0.001', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.914', '-2.748', '-4.771', '-5.233', '-3.017', '-1.127', '-0.086', '0.096', '-0.160', '-0.431', '-0.715', '-0.686', '-0.514', '1.032', '1.906', '1.713', '0.826', '0.001', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-1.007', '-3.438', '-5.506', '-4.752', '-1.743', '0.675', '1.587', '1.125', '0.612', '0.436', '0.125', '0.197', '0.423', '1.726', '2.216', '1.508', '0.711', '-0.003', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-1.509', '-4.100', '-5.540', '-3.793', '-0.363', '2.198', '2.400', '1.300', '0.863', '0.829', '0.526', '0.483', '0.564', '1.235', '1.433', '0.818', '0.384', '-0.014', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-2.026', '-4.421', '-5.444', '-2.890', '1.149', '3.282', '2.608', '1.034', '0.526', '0.420', '0.149', '0.183', '0.261', '0.371', '0.386', '0.166', '0.066', '-0.024', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.350', '-2.579', '-4.825', '-5.210', '-1.989', '1.947', '3.132', '1.810', '0.382', '0.020', '-0.008', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.742', '-3.082', '-5.384', '-5.437', '-2.139', '0.713', '0.783', '-0.248', '-0.659', '-0.239', '0.091', '0.114', '0.004', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.782', '-3.443', '-5.411', '-4.875', '-2.038', '-0.149', '-0.719', '-1.535', '-1.829', '-1.246', '-0.568', '-0.154', '0.097', '0.127', '0.012', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.949', '-3.647', '-5.164', '-4.590', '-2.251', '-0.671', '-1.155', '-1.586', '-1.873', '-1.777', '-1.465', '-0.664', '-0.069', '0.278', '0.270', '0.017', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.854', '-2.745', '-3.765', '-3.102', '-1.255', '0.033', '-0.424', '-1.267', '-2.114', '-2.282', '-1.736', '-1.125', '-0.283', '0.337', '0.498', '0.280', '0.003', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.596', '-1.971', '-2.513', '-1.859', '-0.482', '0.830', '0.560', '-0.709', '-2.110', '-2.500', '-2.097', '-1.423', '-0.082', '0.672', '1.051', '0.693', '0.071', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.292', '-1.271', '-1.695', '-1.036', '0.108', '1.189', '0.626', '-1.166', '-2.768', '-3.256', '-2.838', '-1.663', '0.360', '1.424', '1.937', '1.157', '0.110', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.115', '-0.543', '-0.762', '-0.252', '0.501', '1.031', '-0.209', '-2.403', '-4.023', '-4.586', '-3.751', '-2.100', '0.605', '2.146', '2.667', '1.510', '0.111', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.094', '-0.228', '-0.060', '0.220', '-0.226', '-1.650', '-3.674', '-5.249', '-5.114', '-3.790', '-2.381', '0.624', '2.600', '2.971', '1.667', '0.100', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.040', '-0.426', '-0.940', '-1.280', '-1.573', '-1.493', '-1.869', '-2.962', '-4.572', '-5.623', '-4.830', '-3.491', '-2.357', '0.599', '2.552', '2.849', '1.601', '0.093', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.044', '-0.900', '-1.906', '-2.797', '-3.111', '-2.677', '-2.982', '-4.036', '-5.008', '-5.019', '-3.955', '-2.890', '-1.605', '1.138', '2.894', '2.894', '1.422', '0.050', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.075', '-1.529', '-2.805', '-3.813', '-3.627', '-2.812', '-3.294', '-4.276', '-4.440', '-3.656', '-2.263', '-1.117', '0.060', '2.238', '3.330', '2.590', '1.104', '0.030', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.083', '-1.574', '-2.677', '-3.043', '-1.948', '-1.395', '-1.931', '-2.508', '-1.823', '-0.779', '0.011', '0.573', '1.254', '2.626', '2.907', '1.870', '0.749', '0.025', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.073', '-1.464', '-2.407', '-1.980', '-0.685', '-0.200', '-0.475', '-0.646', '0.036', '0.588', '0.942', '1.251', '1.686', '2.262', '1.999', '1.123', '0.402', '0.007', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.070', '-1.224', '-1.595', '-0.755', '0.095', '0.197', '-0.129', '0.082', '0.690', '1.046', '1.207', '1.388', '1.521', '1.446', '0.879', '0.377', '0.072', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.058', '-0.689', '-0.554', '0.167', '0.441', '0.190', '-0.030', '0.321', '0.777', '1.044', '0.992', '0.942', '0.637', '0.361', '0.105', '0.002', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.036', '-0.180', '-0.044', '0.159', '0.108', '-0.157', '-0.179', '0.136', '0.292', '0.354', '0.138', '0.044', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']

24×24 Filter Block 5:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
