Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.471', '0.848', '1.000', '0.996', '0.413', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.009', '0.529', '0.996', '0.988', '0.780', '0.930', '0.287', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.009', '0.525', '0.996', '0.985', '0.424', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.278', '0.996', '0.962', '0.427', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.733', '0.981', '0.341', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.353', '0.996', '0.801', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.805', '0.977', '0.232', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.553', '0.996', '0.655', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.306', '0.996', '0.890', '0.040', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.072', '0.954', '0.996', '0.436', '0.000', '0.137', '0.166', '0.166', '0.166', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.145', '0.996', '0.918', '0.260', '0.553', '0.965', '0.996', '0.996', '0.996', '0.852', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.478', '0.996', '0.996', '0.996', '0.996', '0.510', '0.145', '0.145', '0.325', '0.809', '0.962', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.060', '0.962', '0.996', '0.996', '0.703', '0.129', '0.025', '0.000', '0.000', '0.000', '0.232', '0.996', '0.584', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.907', '0.369', '0.129', '0.000', '0.000', '0.000', '0.000', '0.000', '0.102', '0.941', '0.792', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.209', '0.985', '0.930', '0.047', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.318', '0.996', '0.648', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.028', '0.835', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.225', '0.930', '0.926', '0.188', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.225', '0.992', '0.765', '0.260', '0.000', '0.244', '0.463', '0.792', '0.973', '0.996', '0.452', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.235', '0.996', '0.992', '0.965', '0.988', '0.996', '0.996', '0.655', '0.176', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.161', '0.494', '0.714', '0.459', '0.176', '0.017', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.457', '-0.328', '-0.074', '-0.002', '-0.016', '0.098', '0.091', '-0.053', '-0.092', '-0.276', '-0.415', '-0.459', '-0.459', '-0.459']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.183', '0.386', '0.779', '0.255', '-0.632', '-0.770', '-1.492', '-2.916', '-3.168', '-1.484', '-0.272', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.287', '0.754', '0.745', '-0.236', '-0.667', '-0.678', '-1.898', '-2.873', '-1.833', '-0.182', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.202', '0.601', '0.988', '0.345', '-0.438', '-0.439', '-1.235', '-2.545', '-2.361', '-0.623', '0.360', '0.321', '0.265', '0.188', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.246', '0.717', '0.629', '-0.121', '-0.307', '-0.127', '-1.155', '-1.466', '0.165', '1.859', '1.871', '1.469', '1.118', '0.743', '0.379', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.353', '0.378', '-0.085', '-0.222', '0.173', '-0.241', '-0.819', '0.129', '1.918', '2.648', '2.581', '2.193', '1.732', '1.398', '0.874', '0.295', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.198', '0.538', '-0.109', '-0.568', '-0.222', '-0.008', '-1.208', '-1.136', '-0.190', '0.370', '0.306', '1.023', '1.561', '1.432', '1.343', '1.205', '0.545', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.216', '0.471', '-0.481', '-1.096', '-1.100', '-1.483', '-3.055', '-2.909', '-2.495', '-3.078', '-3.419', '-2.273', '-0.591', '0.163', '0.529', '0.964', '0.724', '0.186', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.197', '-0.024', '-0.726', '-1.556', '-2.292', '-3.189', '-4.580', '-4.958', '-4.757', '-5.219', '-5.508', '-4.946', '-3.097', '-1.529', '-0.671', '0.141', '0.624', '0.206', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.144', '-0.690', '-1.204', '-2.044', '-3.098', '-4.353', '-4.914', '-4.540', '-3.159', '-1.926', '-1.531', '-2.255', '-2.056', '-1.219', '-0.893', '-0.824', '-0.034', '0.191', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.085', '-1.157', '-1.670', '-1.975', '-2.646', '-3.587', '-2.971', '-1.999', '-0.805', '0.097', '0.317', '-0.809', '-1.358', '-0.633', '-0.581', '-1.520', '-0.925', '0.156', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.060', '-1.461', '-1.904', '-1.164', '-1.349', '-2.166', '-0.916', '0.376', '0.651', '1.030', '1.277', '0.092', '-0.699', '-0.457', '-1.092', '-2.269', '-1.479', '0.124', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.068', '-1.645', '-2.448', '-1.258', '-0.694', '-1.082', '0.508', '2.471', '2.486', '2.553', '2.012', '0.496', '-0.446', '-1.195', '-2.375', '-2.796', '-1.389', '0.128', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.111', '-1.329', '-2.740', '-2.277', '-1.394', '-0.910', '0.424', '2.277', '2.323', '1.972', '0.587', '-0.884', '-1.671', '-2.466', '-3.030', '-2.339', '-0.652', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.160', '-0.582', '-2.153', '-2.970', '-2.741', '-2.214', '-1.668', '-0.566', '-0.607', '-1.113', '-2.363', '-3.272', '-3.637', '-3.501', '-2.830', '-1.321', '-0.020', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.028', '-0.859', '-2.390', '-3.433', '-3.958', '-4.309', '-4.148', '-4.081', '-4.458', '-4.890', '-4.743', '-4.090', '-2.807', '-1.415', '-0.301', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.175', '0.018', '-0.811', '-2.041', '-3.437', '-4.428', '-5.221', '-5.216', '-4.868', '-3.914', '-2.754', '-1.662', '-0.677', '-0.011', '0.174', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.175', '0.069', '-0.283', '-0.874', '-1.388', '-1.689', '-1.625', '-1.188', '-0.483', '-0.026', '0.158', '0.174', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178', '0.178']

24×24 Filter Block 3:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 4:
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.033', '-0.498', '-1.473', '-2.495', '-3.170', '-3.192', '-1.925', '-0.673', '0.351', '0.744', '0.238', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.033', '-0.496', '-1.501', '-2.849', '-3.643', '-3.066', '-1.722', '-0.084', '0.852', '1.351', '1.064', '0.264', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.274', '-1.334', '-2.695', '-4.001', '-3.778', '-1.881', '-0.189', '0.980', '1.567', '1.610', '1.033', '0.247', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.060', '-0.829', '-2.272', '-3.628', '-4.127', '-2.207', '0.502', '1.477', '1.782', '1.906', '1.471', '0.838', '0.195', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.354', '-1.648', '-3.444', '-4.300', '-2.968', '0.497', '2.523', '2.080', '1.466', '1.069', '0.610', '0.317', '0.052', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.071', '-0.951', '-2.668', '-4.261', '-3.736', '-0.398', '2.612', '2.694', '1.421', '0.537', '0.090', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.040', '-0.546', '-1.891', '-3.784', '-4.399', '-1.772', '2.011', '3.012', '1.675', '0.499', '0.091', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.302', '-1.393', '-3.089', '-4.389', '-3.188', '0.799', '3.049', '2.132', '0.746', '0.067', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.089', '-1.060', '-2.512', '-4.210', '-4.151', '-0.964', '2.329', '2.402', '0.844', '0.049', '-0.136', '-0.025', '0.020', '-0.020', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.186', '-1.648', '-3.571', '-4.782', '-3.228', '0.159', '1.039', '-0.624', '-1.845', '-2.003', '-1.499', '-0.677', '-0.111', '0.154', '0.102', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.553', '-2.513', '-4.816', '-5.290', '-2.535', '0.290', '0.248', '-0.706', '-1.022', '-1.426', '-1.742', '-1.132', '-0.350', '0.341', '0.395', '0.049', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.078', '-1.258', '-3.641', '-5.760', '-4.592', '-0.965', '0.714', '0.430', '0.107', '-0.120', '-0.549', '-1.476', '-1.241', '-0.395', '0.509', '0.804', '0.258', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.112', '-1.806', '-4.303', '-5.372', '-2.909', '0.223', '1.189', '1.044', '0.663', '0.233', '-0.385', '-1.742', '-1.694', '-0.579', '0.675', '1.347', '0.563', '-0.021', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.149', '-2.376', '-4.669', '-4.614', '-1.815', '1.293', '2.019', '1.736', '1.344', '0.837', '-0.115', '-2.118', '-2.477', '-1.008', '0.800', '1.938', '0.923', '-0.005', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.193', '-2.877', '-4.832', '-3.783', '-0.740', '2.623', '2.830', '1.822', '1.104', '0.393', '-0.693', '-3.174', '-3.670', '-1.480', '1.092', '2.531', '1.203', '0.000', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.186', '-2.933', '-4.647', '-2.747', '0.451', '3.286', '2.412', '0.714', '0.266', '-0.180', '-1.406', '-3.923', '-4.402', '-1.491', '1.836', '2.817', '1.177', '-0.001', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.147', '-2.302', '-4.183', '-2.475', '0.189', '2.055', '1.237', '-0.271', '-1.075', '-1.871', '-2.981', '-4.512', '-3.932', '-0.222', '2.730', '2.545', '0.911', '-0.004', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.113', '-1.705', '-3.071', '-2.029', '-0.740', '-0.250', '-0.973', '-2.025', '-2.685', '-2.887', '-3.103', '-3.302', '-1.540', '1.639', '2.871', '1.847', '0.565', '-0.013', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.071', '-1.121', '-2.117', '-1.376', '-0.674', '-0.651', '-0.941', '-1.550', '-1.649', '-1.468', '-1.571', '-1.154', '0.725', '2.302', '2.134', '1.057', '0.222', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.037', '-0.514', '-1.304', '-1.281', '-0.853', '-0.505', '-0.336', '-0.572', '-0.623', '-0.511', '-0.306', '0.544', '1.810', '1.962', '1.231', '0.458', '0.025', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.119', '-0.597', '-1.129', '-0.997', '-0.677', '-0.369', '-0.032', '0.185', '0.479', '0.980', '1.485', '1.615', '1.081', '0.455', '0.099', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.028', '-0.124', '-0.546', '-0.760', '-0.561', '-0.053', '0.665', '1.040', '1.174', '1.159', '0.926', '0.540', '0.211', '0.023', '-0.025', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.028', '-0.091', '-0.232', '-0.264', '0.033', '0.411', '0.530', '0.392', '0.161', '0.029', '-0.021', '-0.025', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026', '-0.026']

24×24 Filter Block 5:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
