Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.492', '-0.492', '-0.578', '-0.085', '0.128', '0.203', '0.363', '0.538', '0.667', '0.437', '0.317', '0.383', '0.311', '0.274', '0.251', '0.431', '0.457', '-0.059', '-0.527', '-0.483', '-0.363', '-0.437', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.539', '-0.523', '-0.457', '-0.175', '0.064', '0.308', '0.448', '0.310', '0.340', '0.329', '0.310', '0.328', '0.521', '0.635', '0.218', '-0.030', '-0.118', '-0.299', '-0.462', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.580', '-0.769', '-0.987', '-0.847', '-0.554', '-0.511', '-0.461', '-0.258', '-0.256', '-0.203', '-0.226', '-0.189', '0.064', '0.006', '0.038', '0.102', '0.188', '0.166', '-0.089', '-0.400', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.528', '-0.613', '-0.685', '-0.675', '-0.619', '-0.698', '-0.804', '-0.819', '-0.719', '-0.615', '-0.644', '-0.524', '-0.281', '-0.136', '-0.246', '-0.309', '-0.074', '0.153', '-0.015', '-0.333', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.501', '-0.542', '-0.572', '-0.584', '-0.550', '-0.529', '-0.325', '-0.219', '-0.162', '-0.173', '-0.409', '-0.291', '-0.004', '-0.136', '-0.387', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.334', '-0.127', '-0.019', '-0.358', '-0.492', '-0.340', '-0.090', '-0.021', '-0.259', '-0.474', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.485', '-0.261', '-0.047', '-0.159', '-0.364', '-0.514', '-0.253', '0.045', '-0.124', '-0.403', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.392', '-0.234', '-0.096', '-0.345', '-0.546', '-0.416', '-0.129', '-0.058', '-0.229', '-0.450', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.438', '-0.225', '-0.242', '-0.346', '-0.422', '-0.524', '-0.208', '0.045', '-0.169', '-0.431', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.478', '-0.264', '-0.179', '-0.225', '-0.353', '-0.505', '-0.400', '-0.076', '-0.057', '-0.299', '-0.487', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.490', '-0.328', '-0.222', '-0.235', '-0.163', '-0.254', '-0.477', '-0.278', '-0.012', '-0.180', '-0.436', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.461', '-0.127', '-0.050', '-0.177', '-0.310', '-0.343', '-0.369', '-0.114', '-0.058', '-0.306', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.469', '-0.310', '-0.313', '-0.093', '-0.185', '-0.270', '-0.420', '-0.218', '0.000', '-0.195', '-0.437', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.364', '-0.125', '-0.120', '-0.292', '-0.448', '-0.470', '-0.278', '-0.035', '-0.092', '-0.326', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.448', '-0.237', '-0.193', '-0.021', '-0.267', '-0.784', '-0.466', '0.004', '-0.031', '-0.249', '-0.458', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.340', '-0.125', '0.063', '-0.012', '-0.283', '-0.671', '-0.261', '0.073', '-0.161', '-0.418', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.331', '0.002', '0.135', '-0.294', '-0.204', '-0.031', '0.095', '-0.092', '-0.367', '-0.491', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']
['-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.442', '-0.042', '0.217', '-0.130', '-0.252', '-0.097', '0.121', '-0.101', '-0.425', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492', '-0.492']

24×24 Filter Block 3:
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.294', '0.650', '0.940', '1.223', '1.220', '0.962', '0.664', '0.363', '0.224', '0.142', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.741', '1.588', '2.303', '2.983', '2.741', '2.281', '1.939', '1.697', '1.707', '1.645', '1.706', '1.706', '1.706', '1.706', '1.652', '1.370', '0.995', '0.633', '0.290', '0.147', '0.131', '0.131']
['0.131', '0.131', '0.735', '1.405', '2.024', '2.381', '1.753', '1.528', '1.813', '2.037', '2.484', '2.687', '2.905', '2.949', '2.909', '2.911', '2.854', '2.333', '1.525', '0.749', '0.172', '0.066', '0.131', '0.131']
['0.131', '0.131', '0.124', '0.032', '-0.070', '-0.536', '-1.776', '-1.749', '-0.846', '-0.364', '0.226', '0.508', '0.773', '0.918', '0.733', '1.073', '1.440', '1.278', '0.799', '-0.076', '-0.687', '-0.315', '0.131', '0.131']
['0.131', '0.131', '-0.503', '-1.493', '-2.646', '-4.118', '-5.458', '-5.414', '-4.324', '-3.840', '-3.310', '-3.222', '-3.062', '-2.865', '-3.014', '-2.148', '-1.386', '-0.973', '-0.932', '-1.943', '-2.057', '-0.776', '0.131', '0.131']
['0.131', '0.131', '-0.623', '-1.642', '-2.970', '-4.158', '-5.333', '-5.701', '-5.773', '-5.991', '-6.178', '-6.428', '-6.485', '-6.283', '-5.906', '-4.924', '-4.359', '-3.693', '-3.515', '-4.399', '-3.274', '-0.935', '0.131', '0.131']
['0.131', '0.131', '-0.061', '-0.416', '-0.777', '-1.203', '-1.614', '-2.187', '-2.849', '-3.465', '-4.089', '-4.506', '-4.747', '-4.420', '-3.558', '-2.960', '-3.033', '-3.377', '-4.549', '-5.362', '-3.201', '-0.701', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.082', '-0.114', '-0.210', '-0.483', '-0.611', '-0.722', '0.031', '0.836', '0.467', '-0.616', '-2.664', '-4.995', '-4.914', '-2.110', '-0.227', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.515', '1.471', '1.603', '0.438', '-1.364', '-3.996', '-5.352', '-3.535', '-0.961', '0.081', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.148', '0.830', '1.501', '0.795', '-0.707', '-3.021', '-5.361', '-4.839', '-2.068', '-0.256', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.394', '1.213', '1.182', '0.025', '-1.749', '-4.439', '-5.689', '-3.461', '-0.909', '0.009', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.276', '1.031', '1.560', '0.776', '-0.749', '-2.802', '-5.138', '-4.503', '-1.665', '-0.058', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.168', '0.757', '1.728', '1.685', '0.470', '-1.478', '-3.946', '-5.125', '-3.048', '-0.609', '0.117', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.137', '0.571', '1.523', '2.109', '1.441', '-0.414', '-2.946', '-4.991', '-4.260', '-1.599', '-0.029', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.211', '1.135', '1.937', '1.644', '0.200', '-2.359', '-4.848', '-5.183', '-2.872', '-0.576', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.191', '0.706', '1.680', '1.710', '0.604', '-1.630', '-4.676', '-5.737', '-4.036', '-1.437', '-0.027', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.456', '1.405', '1.903', '1.070', '-0.769', '-3.624', '-5.863', '-4.996', '-2.283', '-0.452', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.249', '1.001', '1.887', '1.790', '0.456', '-2.205', '-4.790', '-5.644', '-3.111', '-0.866', '0.035', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.496', '1.421', '1.834', '1.501', '-0.315', '-3.201', '-4.959', '-4.358', '-1.518', '-0.085', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.624', '1.282', '1.043', '-0.040', '-2.263', '-4.590', '-5.061', '-3.415', '-0.647', '0.128', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.281', '-0.026', '-0.864', '-2.736', '-4.822', '-6.199', '-4.990', '-2.679', '-0.343', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']

24×24 Filter Block 4:
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.082', '0.106', '0.224', '0.239', '-0.063', '-0.365', '-0.434', '-0.449', '-0.294', '-0.242', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '0.144', '0.534', '0.767', '0.648', '-0.088', '-0.355', '-0.436', '-0.407', '-0.294', '-0.192', '-0.063', '-0.063', '-0.063', '-0.063', '-0.094', '-0.248', '-0.432', '-0.549', '-0.507', '-0.273', '-0.174', '-0.174']
['-0.174', '-0.174', '0.138', '0.623', '0.926', '0.634', '-0.138', '-0.482', '-0.384', '-0.415', '-0.288', '-0.248', '-0.142', '-0.096', '-0.178', '-0.173', '-0.187', '-0.410', '-0.768', '-1.044', '-0.960', '-0.508', '-0.174', '-0.174']
['-0.174', '-0.174', '0.012', '0.661', '1.068', '0.692', '-0.378', '-0.937', '-0.799', '-0.955', '-0.660', '-0.572', '-0.376', '-0.292', '-0.502', '-0.300', '-0.099', '-0.256', '-0.906', '-1.784', '-1.586', '-0.670', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.015', '0.812', '1.339', '0.998', '-0.623', '-1.269', '-1.093', '-1.258', '-1.120', '-1.095', '-0.780', '-0.750', '-0.848', '-0.447', '-0.087', '-0.363', '-1.628', '-2.961', '-2.500', '-0.869', '-0.174', '-0.174']
['-0.174', '-0.174', '0.025', '0.724', '1.026', '0.758', '-0.370', '-0.539', '-0.262', '-0.452', '-0.804', '-1.012', '-0.936', '-0.768', '-0.725', '-0.282', '0.141', '-0.432', '-2.452', '-4.061', '-3.182', '-1.220', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.119', '0.082', '0.198', '0.098', '-0.081', '-0.025', '0.347', '0.302', '-0.043', '-0.293', '-0.501', '-0.078', '0.032', '0.553', '0.998', '-0.004', '-2.143', '-4.107', '-3.091', '-1.200', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.160', '-0.078', '0.007', '-0.064', '-0.071', '-0.120', '0.414', '0.738', '1.382', '1.606', '-0.042', '-2.311', '-3.588', '-2.377', '-0.657', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '0.025', '0.557', '1.263', '1.868', '1.204', '-1.058', '-3.264', '-3.117', '-1.437', '-0.243', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.164', '0.205', '0.880', '1.724', '1.911', '0.096', '-2.492', '-3.462', '-2.406', '-0.678', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.028', '0.488', '1.324', '2.033', '1.233', '-1.257', '-3.377', '-2.939', '-1.397', '-0.342', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.092', '0.287', '0.878', '1.731', '1.841', '0.018', '-2.690', '-3.482', '-2.123', '-0.432', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.153', '0.153', '0.659', '1.289', '1.796', '0.870', '-1.225', '-3.281', '-2.870', '-1.140', '-0.193', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.170', '0.068', '0.540', '1.097', '1.583', '1.215', '-0.333', '-2.483', '-3.228', '-2.071', '-0.395', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.129', '0.332', '0.889', '1.504', '1.619', '0.326', '-1.739', '-3.218', '-2.770', '-1.113', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.140', '0.135', '0.689', '1.346', '1.745', '0.913', '-0.954', '-2.891', '-3.132', '-1.923', '-0.392', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '0.000', '0.468', '1.071', '1.762', '1.505', '-0.114', '-2.546', '-3.269', '-2.415', '-0.958', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.107', '0.281', '0.856', '1.725', '2.059', '0.633', '-1.571', '-3.768', '-2.870', '-1.372', '-0.307', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '0.013', '0.546', '1.309', '2.224', '1.733', '-0.585', '-3.219', '-3.911', '-1.959', '-0.473', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '0.096', '0.803', '1.911', '2.428', '0.964', '-2.254', '-4.213', '-3.338', '-1.000', '-0.178', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']
['-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '0.008', '0.741', '1.884', '1.915', '0.237', '-2.856', '-3.666', '-2.854', '-0.680', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174', '-0.174']

24×24 Filter Block 5:
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.352', '-0.178', '-0.030', '0.127', '0.131', '0.032', '-0.137', '-0.286', '-0.380', '-0.424', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.202', '-0.002', '0.036', '-0.008', '0.070', '0.181', '0.324', '0.436', '0.450', '0.434', '0.406', '0.406', '0.406', '0.406', '0.378', '0.234', '0.052', '-0.143', '-0.324', '-0.418', '-0.437', '-0.437']
